Month,Day,Engagement,ID
4,12,3.0,2
4,13,3.0,2
4,14,4.0,2
4,17,4.0,2
4,18,3.0,2
4,19,3.0,2
4,20,3.0,2
4,21,3.0,2
4,24,3.0,2
4,25,3.0,2
4,26,3.0,2
4,27,3.0,2
4,28,3.0,2
4,29,4.0,2
5,2,3.0,2
5,3,3.0,2
5,4,3.0,2
5,5,3.0,2
5,6,4.0,2
5,8,3.0,2
5,9,4.0,2
5,10,3.0,2
5,11,4.0,2
5,12,3.0,2
5,13,3.0,2
5,15,0.0,2
5,16,2.0,2
5,17,2.0,2
5,18,2.0,2
5,19,2.0,2
5,20,2.0,2
5,22,2.0,2
5,23,2.0,2
5,24,2.0,2
5,25,2.0,2
5,26,2.0,2
5,27,2.0,2
5,29,2.0,2
5,30,2.0,2
5,31,2.0,2
6,1,2.0,2
6,2,3.0,2
6,3,3.0,2
6,5,3.0,2
6,6,2.0,2
6,7,3.0,2
6,8,2.0,2
6,9,2.0,2
6,10,3.0,2
6,12,2.0,2
6,13,2.0,2
6,14,0.0,2
6,15,0.0,2
6,16,3.0,2
6,17,3.0,2
6,19,3.0,2
6,20,3.0,2
6,21,3.0,2
6,22,3.0,2
6,23,4.0,2
6,24,3.0,2
6,26,4.0,2
6,27,3.0,2
6,28,3.0,2
6,29,3.0,2
6,30,4.0,2
1,2,3.0,3
1,3,3.0,3
1,4,4.0,3
1,5,3.0,3
1,6,4.0,3
1,9,4.0,3
1,10,3.0,3
1,11,4.0,3
1,12,4.0,3
1,13,3.0,3
1,16,3.0,3
1,17,4.0,3
1,18,3.0,3
1,19,4.0,3
1,20,3.0,3
1,23,2.0,3
1,24,2.0,3
1,25,2.0,3
1,26,2.0,3
1,27,2.0,3
1,30,2.0,3
1,31,3.0,3
2,1,3.0,3
2,2,2.0,3
2,3,2.0,3
2,7,3.0,3
2,8,1.0,3
2,9,1.0,3
2,10,4.0,3
2,13,0.0,3
2,14,3.0,3
2,15,4.0,3
2,16,4.0,3
2,17,4.0,3
2,20,3.0,3
2,21,0.0,3
2,22,4.0,3
2,23,4.0,3
2,24,3.0,3
2,27,1.0,3
2,28,1.0,3
3,1,2.0,3
3,2,3.0,3
3,3,2.0,3
3,6,3.0,3
3,7,2.0,3
3,8,3.0,3
3,9,3.0,3
3,10,2.0,3
3,13,2.0,3
3,14,3.0,3
3,15,3.0,3
3,16,2.0,3
3,17,2.0,3
3,21,2.0,3
3,22,1.0,3
3,23,4.0,3
3,24,0.0,3
3,27,4.0,3
3,28,4.0,3
3,29,3.0,3
3,30,4.0,3
3,31,3.0,3
4,3,3.0,3
4,4,3.0,3
4,5,4.0,3
4,6,4.0,3
4,10,3.0,3
4,11,4.0,3
4,12,3.0,3
4,13,4.0,3
4,14,4.0,3
4,17,4.0,3
4,18,4.0,3
4,19,4.0,3
4,20,1.0,3
4,21,1.0,3
4,24,3.0,3
4,25,3.0,3
4,26,3.0,3
4,27,3.0,3
4,28,2.0,3
4,29,2.0,3
5,2,2.0,3
5,3,3.0,3
5,4,3.0,3
5,5,0.0,3
5,6,3.0,3
5,8,3.0,3
5,9,2.0,3
5,10,3.0,3
5,11,2.0,3
5,12,3.0,3
5,13,3.0,3
5,15,3.0,3
5,16,3.0,3
5,17,2.0,3
5,18,3.0,3
5,19,3.0,3
5,20,3.0,3
5,22,2.0,3
5,23,3.0,3
5,24,3.0,3
5,25,1.0,3
5,26,1.0,3
5,27,3.0,3
5,29,3.0,3
5,30,3.0,3
5,31,3.0,3
6,1,4.0,3
6,2,4.0,3
6,3,3.0,3
6,5,3.0,3
6,6,4.0,3
6,7,4.0,3
6,8,4.0,3
6,9,3.0,3
6,10,4.0,3
6,12,4.0,3
6,13,4.0,3
6,14,3.0,3
6,15,4.0,3
6,16,3.0,3
6,17,3.0,3
6,19,3.0,3
6,20,3.0,3
6,21,4.0,3
6,22,4.0,3
6,23,3.0,3
6,24,1.0,3
6,26,3.0,3
6,27,2.0,3
6,28,3.0,3
6,29,3.0,3
1,2,2.0,4
1,3,3.0,4
1,4,3.0,4
1,5,3.0,4
1,6,3.0,4
1,9,2.0,4
1,10,3.0,4
1,11,3.0,4
1,12,3.0,4
1,13,2.0,4
1,16,3.0,4
1,17,2.0,4
1,18,3.0,4
1,19,3.0,4
1,20,3.0,4
1,23,3.0,4
1,24,2.0,4
1,25,2.0,4
1,26,2.0,4
1,27,3.0,4
1,30,3.0,4
1,31,2.0,4
2,1,2.0,4
2,2,3.0,4
2,3,3.0,4
2,7,2.0,4
2,8,3.0,4
2,9,2.0,4
2,10,3.0,4
2,13,2.0,4
2,14,2.0,4
2,15,2.0,4
2,16,2.0,4
2,17,3.0,4
2,20,3.0,4
2,21,2.0,4
2,22,3.0,4
2,23,3.0,4
2,24,0.0,4
2,27,0.0,4
2,28,2.0,4
3,1,3.0,4
3,2,3.0,4
3,3,3.0,4
3,6,3.0,4
3,7,3.0,4
3,8,3.0,4
3,9,3.0,4
3,10,3.0,4
3,13,3.0,4
3,14,2.0,4
3,15,3.0,4
3,16,2.0,4
3,17,2.0,4
3,21,3.0,4
3,21,2.0,4
3,22,3.0,4
3,22,3.0,4
3,23,2.0,4
3,24,3.0,4
3,27,0.0,4
3,28,0.0,4
3,29,3.0,4
3,30,2.0,4
3,31,4.0,4
4,3,2.0,4
4,4,3.0,4
4,5,3.0,4
4,6,2.0,4
4,10,2.0,4
4,11,2.0,4
4,12,2.0,4
4,13,0.0,4
4,14,3.0,4
4,17,2.0,4
4,18,3.0,4
4,19,2.0,4
4,20,2.0,4
4,21,0.0,4
4,24,2.0,4
4,25,2.0,4
4,26,2.0,4
4,27,2.0,4
4,28,2.0,4
4,29,2.0,4
5,2,2.0,4
5,3,2.0,4
5,4,2.0,4
5,5,2.0,4
5,6,2.0,4
5,8,2.0,4
5,9,2.0,4
5,10,2.0,4
5,11,2.0,4
5,12,2.0,4
5,13,2.0,4
5,15,2.0,4
5,16,2.0,4
5,17,2.0,4
5,18,2.0,4
5,19,2.0,4
5,20,2.0,4
5,22,2.0,4
5,23,2.0,4
5,24,2.0,4
5,25,2.0,4
5,26,2.0,4
5,27,3.0,4
5,29,2.0,4
5,30,2.0,4
5,31,2.0,4
6,1,2.0,4
6,2,2.0,4
6,3,2.0,4
6,5,2.0,4
6,6,2.0,4
6,7,2.0,4
6,8,0.0,4
6,9,2.0,4
6,10,2.0,4
6,12,3.0,4
6,13,3.0,4
6,14,3.0,4
6,15,3.0,4
6,16,3.0,4
6,17,3.0,4
6,19,3.0,4
6,20,2.0,4
6,21,0.0,4
6,22,2.0,4
6,23,2.0,4
6,24,2.0,4
6,26,2.0,4
6,27,2.0,4
1,2,4.0,5
1,3,4.0,5
1,4,4.0,5
1,5,3.0,5
1,6,3.0,5
1,9,4.0,5
1,10,3.0,5
1,11,3.0,5
1,12,3.0,5
1,13,3.0,5
1,16,3.0,5
1,17,3.0,5
1,18,3.0,5
1,19,3.0,5
1,20,3.0,5
1,23,3.0,5
1,24,3.0,5
1,25,2.0,5
1,26,2.0,5
1,27,2.0,5
1,30,3.0,5
1,31,2.0,5
2,1,2.0,5
2,2,2.0,5
2,3,2.0,5
2,7,2.0,5
2,8,2.0,5
2,9,2.0,5
2,10,2.0,5
2,13,2.0,5
2,14,2.0,5
2,15,2.0,5
2,16,2.0,5
2,17,2.0,5
2,20,2.0,5
2,21,2.0,5
2,22,2.0,5
2,23,2.0,5
2,24,2.0,5
2,27,2.0,5
2,28,2.0,5
3,1,2.0,5
3,2,2.0,5
3,3,2.0,5
3,6,2.0,5
3,7,2.0,5
3,8,2.0,5
3,9,2.0,5
3,10,0.0,5
3,13,2.0,5
3,14,2.0,5
3,15,2.0,5
3,16,2.0,5
3,17,2.0,5
3,21,2.0,5
3,22,2.0,5
3,23,2.0,5
3,24,2.0,5
3,27,2.0,5
3,28,2.0,5
3,29,2.0,5
3,30,2.0,5
3,31,2.0,5
4,3,2.0,5
4,4,2.0,5
4,5,2.0,5
4,6,2.0,5
4,10,2.0,5
4,11,2.0,5
4,12,2.0,5
4,13,2.0,5
4,14,2.0,5
4,17,2.0,5
4,18,2.0,5
4,19,2.0,5
4,20,2.0,5
4,21,2.0,5
4,24,2.0,5
4,25,2.0,5
4,26,2.0,5
4,27,2.0,5
4,28,2.0,5
5,2,2.0,5
5,3,2.0,5
5,4,2.0,5
5,5,2.0,5
5,8,2.0,5
5,9,2.0,5
5,10,2.0,5
5,11,2.0,5
5,12,0.0,5
5,15,2.0,5
5,16,2.0,5
5,17,2.0,5
5,18,2.0,5
5,19,2.0,5
5,22,2.0,5
5,23,2.0,5
5,24,2.0,5
5,25,2.0,5
5,26,2.0,5
5,29,2.0,5
5,30,2.0,5
5,31,2.0,5
6,1,2.0,5
6,2,2.0,5
6,5,2.0,5
6,6,2.0,5
6,7,4.0,5
6,8,3.0,5
6,9,3.0,5
6,10,3.0,5
6,12,3.0,5
6,13,3.0,5
6,14,3.0,5
6,15,2.0,5
6,16,2.0,5
6,17,2.0,5
6,19,2.0,5
6,20,2.0,5
6,21,2.0,5
6,22,2.0,5
6,23,2.0,5
6,24,2.0,5
6,26,2.0,5
6,27,2.0,5
6,28,2.0,5
6,29,0.0,5
6,30,0.0,5
1,2,3.0,6
1,3,3.0,6
1,4,3.0,6
1,5,3.0,6
1,6,3.0,6
1,9,3.0,6
1,10,4.0,6
1,11,3.0,6
1,12,3.0,6
1,13,4.0,6
1,16,4.0,6
1,17,4.0,6
1,18,3.0,6
1,19,3.0,6
1,20,0.0,6
1,23,2.0,6
1,24,3.0,6
1,25,3.0,6
1,26,3.0,6
1,27,3.0,6
1,30,2.0,6
1,31,2.0,6
2,1,2.0,6
2,2,2.0,6
2,3,2.0,6
2,7,3.0,6
2,8,3.0,6
2,9,2.0,6
2,10,3.0,6
2,13,3.0,6
2,14,3.0,6
2,15,3.0,6
2,16,2.0,6
2,17,2.0,6
2,20,0.0,6
2,21,3.0,6
2,22,4.0,6
2,23,4.0,6
2,24,3.0,6
2,27,3.0,6
2,28,4.0,6
3,1,4.0,6
3,2,4.0,6
3,3,3.0,6
3,6,4.0,6
3,7,4.0,6
3,8,3.0,6
3,9,4.0,6
3,10,4.0,6
3,13,0.0,6
3,14,2.0,6
3,15,2.0,6
3,16,2.0,6
3,17,3.0,6
3,21,2.0,6
3,22,2.0,6
3,23,2.0,6
3,24,3.0,6
3,27,3.0,6
3,28,3.0,6
3,29,3.0,6
3,30,3.0,6
3,31,3.0,6
4,3,3.0,6
4,4,2.0,6
4,5,3.0,6
4,6,2.0,6
4,10,4.0,6
4,11,3.0,6
4,12,4.0,6
4,13,4.0,6
4,14,3.0,6
4,17,4.0,6
4,18,3.0,6
4,19,3.0,6
4,20,4.0,6
4,21,3.0,6
4,24,3.0,6
4,25,3.0,6
4,26,3.0,6
4,27,4.0,6
4,28,4.0,6
4,29,4.0,6
5,2,4.0,6
5,3,0.0,6
5,4,0.0,6
5,5,2.0,6
5,6,2.0,6
5,8,2.0,6
5,9,2.0,6
5,10,2.0,6
5,11,2.0,6
5,12,3.0,6
5,13,2.0,6
5,15,3.0,6
5,16,3.0,6
5,17,3.0,6
5,18,2.0,6
5,19,2.0,6
5,20,2.0,6
5,22,3.0,6
5,23,3.0,6
5,24,2.0,6
5,25,2.0,6
5,26,0.0,6
5,27,2.0,6
5,29,3.0,6
5,30,2.0,6
5,31,2.0,6
6,1,2.0,6
6,2,2.0,6
6,3,2.0,6
6,5,3.0,6
6,6,3.0,6
6,7,2.0,6
6,8,2.0,6
6,9,2.0,6
6,10,3.0,6
6,12,0.0,6
6,13,0.0,6
6,14,3.0,6
6,15,3.0,6
6,16,4.0,6
6,17,4.0,6
6,19,4.0,6
6,20,4.0,6
6,21,3.0,6
6,22,3.0,6
6,23,3.0,6
6,24,3.0,6
6,26,3.0,6
6,27,3.0,6
6,28,3.0,6
6,29,3.0,6
1,2,2.0,7
1,3,3.0,7
1,4,3.0,7
1,5,3.0,7
1,6,2.0,7
1,9,2.0,7
1,10,3.0,7
1,11,2.0,7
1,12,2.0,7
1,13,2.0,7
1,16,3.0,7
1,17,3.0,7
1,18,3.0,7
1,19,3.0,7
1,20,2.0,7
1,23,3.0,7
1,24,2.0,7
1,25,2.0,7
1,26,3.0,7
1,27,3.0,7
1,30,2.0,7
1,31,3.0,7
2,1,3.0,7
2,2,2.0,7
2,3,2.0,7
2,7,3.0,7
2,8,3.0,7
2,9,2.0,7
2,10,2.0,7
2,13,2.0,7
2,14,3.0,7
2,15,2.0,7
2,16,3.0,7
2,17,3.0,7
2,20,3.0,7
2,21,2.0,7
2,22,2.0,7
2,23,2.0,7
2,24,3.0,7
2,27,2.0,7
2,28,3.0,7
3,1,3.0,7
3,2,3.0,7
3,3,3.0,7
3,6,0.0,7
3,7,0.0,7
3,8,3.0,7
3,9,3.0,7
3,10,2.0,7
3,13,3.0,7
3,14,3.0,7
3,15,2.0,7
3,16,4.0,7
3,17,3.0,7
3,21,3.0,7
3,22,3.0,7
3,23,2.0,7
3,24,3.0,7
3,27,2.0,7
3,28,2.0,7
3,29,2.0,7
3,30,2.0,7
3,31,2.0,7
4,3,2.0,7
4,4,2.0,7
4,5,2.0,7
4,6,2.0,7
4,10,2.0,7
4,11,2.0,7
4,12,2.0,7
4,13,2.0,7
4,14,2.0,7
4,17,2.0,7
4,18,2.0,7
4,19,3.0,7
4,20,2.0,7
4,21,2.0,7
4,24,2.0,7
4,25,3.0,7
4,26,3.0,7
4,27,0.0,7
4,28,2.0,7
4,29,2.0,7
5,2,2.0,7
5,3,2.0,7
5,4,3.0,7
5,5,2.0,7
5,6,3.0,7
5,8,2.0,7
5,9,3.0,7
5,10,2.0,7
5,11,0.0,7
5,12,3.0,7
5,13,2.0,7
5,15,0.0,7
5,16,2.0,7
5,17,2.0,7
5,18,2.0,7
5,19,4.0,7
5,20,0.0,7
5,22,2.0,7
5,23,3.0,7
5,24,3.0,7
5,25,2.0,7
5,26,3.0,7
5,29,2.0,7
5,30,2.0,7
5,31,3.0,7
6,1,3.0,7
6,2,3.0,7
6,3,4.0,7
6,5,3.0,7
6,6,2.0,7
6,7,0.0,7
6,8,2.0,7
6,9,2.0,7
6,10,2.0,7
6,12,3.0,7
6,13,3.0,7
6,14,3.0,7
6,15,4.0,7
6,16,3.0,7
6,17,3.0,7
6,18,0.0,7
6,19,3.0,7
6,20,2.0,7
6,21,3.0,7
6,22,3.0,7
6,23,3.0,7
6,26,2.0,7
6,27,2.0,7
6,28,2.0,7
6,29,3.0,7
6,30,3.0,7
1,2,3.0,8
1,3,3.0,8
1,4,3.0,8
1,5,3.0,8
1,6,3.0,8
1,9,3.0,8
1,10,3.0,8
1,11,3.0,8
1,12,3.0,8
1,13,3.0,8
1,16,3.0,8
1,17,3.0,8
1,18,4.0,8
1,19,3.0,8
1,20,3.0,8
1,23,3.0,8
1,24,3.0,8
1,25,3.0,8
1,26,3.0,8
1,27,3.0,8
2,1,4.0,9
2,2,4.0,9
2,3,4.0,9
2,7,4.0,9
2,8,3.0,9
2,9,3.0,9
2,10,3.0,9
2,13,3.0,9
2,14,3.0,9
2,15,3.0,9
2,16,3.0,9
2,17,3.0,9
2,20,3.0,9
2,21,3.0,9
2,22,2.0,9
2,23,2.0,9
2,24,2.0,9
2,27,0.0,9
2,28,2.0,9
3,1,2.0,9
3,2,2.0,9
3,3,2.0,9
3,6,2.0,9
3,1,4.0,10
3,2,4.0,10
3,3,4.0,10
3,6,3.0,10
3,7,3.0,10
3,8,3.0,10
3,9,4.0,10
3,10,3.0,10
3,13,3.0,10
3,14,3.0,10
3,15,3.0,10
3,16,3.0,10
3,17,3.0,10
3,21,3.0,10
3,22,3.0,10
3,23,3.0,10
3,24,2.0,10
3,27,2.0,10
3,28,2.0,10
3,29,2.0,10
3,30,3.0,10
3,31,2.0,10
4,3,2.0,10
4,4,2.0,10
4,5,2.0,10
4,6,2.0,10
4,10,2.0,10
4,11,2.0,10
4,12,2.0,10
4,13,2.0,10
4,14,2.0,10
4,17,2.0,10
4,18,2.0,10
4,19,2.0,10
4,20,2.0,10
4,21,2.0,10
4,24,2.0,10
4,25,2.0,10
4,26,2.0,10
4,27,2.0,10
4,28,2.0,10
4,29,2.0,10
5,2,2.0,10
5,3,2.0,10
5,4,2.0,10
5,5,2.0,10
5,7,2.0,10
5,8,2.0,10
5,9,2.0,10
5,10,2.0,10
5,11,2.0,10
5,12,2.0,10
5,15,2.0,10
5,16,2.0,10
5,17,0.0,10
5,18,0.0,10
5,19,0.0,10
5,22,2.0,10
5,23,2.0,10
5,24,2.0,10
5,25,2.0,10
5,26,2.0,10
5,29,2.0,10
5,30,2.0,10
5,31,2.0,10
6,1,2.0,10
6,2,2.0,10
6,5,2.0,10
6,6,2.0,10
6,7,2.0,10
6,8,2.0,10
6,9,2.0,10
6,12,2.0,10
6,13,2.0,10
6,14,2.0,10
6,15,2.0,10
6,16,2.0,10
6,19,2.0,10
6,20,2.0,10
6,21,2.0,10
6,22,2.0,10
6,23,2.0,10
6,26,0.0,10
6,27,0.0,10
6,28,2.0,10
6,29,2.0,10
6,30,2.0,10
1,2,5.0,11
1,3,5.0,11
1,4,5.0,11
1,5,5.0,11
1,6,5.0,11
1,9,5.0,11
1,10,5.0,11
1,11,5.0,11
1,12,5.0,11
1,13,5.0,11
1,16,5.0,11
1,17,4.0,11
1,18,4.0,11
1,19,4.0,11
1,20,4.0,11
1,23,5.0,11
1,24,4.0,11
1,25,4.0,11
1,26,4.0,11
1,27,4.0,11
1,30,4.0,11
1,31,4.0,11
2,1,4.0,11
2,2,4.0,11
2,3,4.0,11
2,7,4.0,11
2,8,4.0,11
2,9,4.0,11
2,10,4.0,11
2,13,4.0,11
2,14,4.0,11
2,15,3.0,11
2,16,3.0,11
2,17,3.0,11
2,20,3.0,11
2,21,3.0,11
2,22,4.0,11
2,23,3.0,11
2,24,3.0,11
2,27,3.0,11
2,28,3.0,11
3,1,3.0,11
3,2,3.0,11
3,3,3.0,11
3,6,3.0,11
3,7,3.0,11
3,8,3.0,11
3,9,3.0,11
3,10,3.0,11
3,13,3.0,11
3,14,3.0,11
3,15,3.0,11
3,16,3.0,11
3,17,3.0,11
3,21,3.0,11
3,22,3.0,11
3,23,3.0,11
3,24,3.0,11
3,27,3.0,11
3,28,3.0,11
3,29,1.0,11
3,30,1.0,11
3,31,1.0,11
4,3,3.0,11
4,4,3.0,11
4,5,3.0,11
4,6,3.0,11
4,10,3.0,11
4,11,3.0,11
4,12,3.0,11
4,13,3.0,11
4,14,3.0,11
4,17,3.0,11
4,18,3.0,11
4,19,3.0,11
4,20,3.0,11
4,21,3.0,11
4,24,1.0,11
4,25,3.0,11
4,26,3.0,11
4,27,3.0,11
4,28,3.0,11
5,2,3.0,11
5,3,1.0,11
5,4,3.0,11
5,5,3.0,11
5,8,3.0,11
5,9,3.0,11
5,10,3.0,11
5,11,1.0,11
5,12,3.0,11
5,15,3.0,11
5,16,3.0,11
5,17,3.0,11
5,18,3.0,11
5,19,3.0,11
5,22,3.0,11
5,23,3.0,11
5,24,1.0,11
5,25,3.0,11
5,26,3.0,11
5,29,0.0,11
5,30,3.0,11
5,31,3.0,11
6,1,1.0,11
6,2,3.0,11
6,5,0.0,11
6,6,3.0,11
6,7,3.0,11
6,8,3.0,11
6,9,3.0,11
6,12,3.0,11
6,13,1.0,11
6,14,0.0,11
6,15,3.0,11
6,16,0.0,11
6,19,3.0,11
6,20,3.0,11
6,21,3.0,11
6,22,3.0,11
6,23,3.0,11
6,26,3.0,11
6,27,4.0,11
6,28,3.0,11
6,29,4.0,11
6,30,4.0,11
1,2,3.0,12
1,3,4.0,12
1,4,4.0,12
1,5,4.0,12
1,6,4.0,12
1,9,3.0,12
1,10,3.0,12
1,11,4.0,12
1,12,4.0,12
1,13,4.0,12
1,16,4.0,12
1,17,3.0,12
1,18,4.0,12
1,19,4.0,12
1,20,4.0,12
1,23,4.0,12
1,24,4.0,12
1,25,4.0,12
1,26,4.0,12
1,27,4.0,12
1,30,4.0,12
1,31,4.0,12
2,1,1.0,12
2,2,1.0,12
2,3,3.0,12
2,7,3.0,12
2,8,3.0,12
2,9,3.0,12
2,10,3.0,12
2,13,3.0,12
2,14,3.0,12
2,15,2.0,12
2,16,3.0,12
2,17,3.0,12
2,20,3.0,12
2,21,3.0,12
2,22,3.0,12
2,23,3.0,12
2,24,3.0,12
2,27,3.0,12
2,28,3.0,12
3,1,3.0,12
3,2,0.0,12
3,3,3.0,12
3,6,3.0,12
3,7,3.0,12
3,8,2.0,12
3,9,2.0,12
3,10,3.0,12
3,13,2.0,12
3,14,3.0,12
3,15,3.0,12
3,16,2.0,12
3,17,1.0,12
3,21,1.0,12
3,22,4.0,12
3,23,3.0,12
3,24,4.0,12
3,27,4.0,12
3,28,4.0,12
3,29,4.0,12
3,30,4.0,12
3,31,4.0,12
4,3,4.0,12
4,4,3.0,12
4,5,4.0,12
4,6,4.0,12
4,10,4.0,12
4,11,3.0,12
4,12,3.0,12
4,13,4.0,12
4,14,4.0,12
4,17,4.0,12
4,18,4.0,12
4,19,1.0,12
4,20,1.0,12
4,21,3.0,12
4,24,3.0,12
4,25,3.0,12
4,26,3.0,12
4,27,3.0,12
4,28,2.0,12
5,2,2.0,12
5,3,3.0,12
5,4,3.0,12
5,5,3.0,12
5,8,3.0,12
5,9,3.0,12
5,10,2.0,12
5,11,3.0,12
